x_0,x_1,y
1.7993353992343897,-0.05749055952476,1
0.6839040990771255,-0.3613737906385385,1
1.3264970377629113,-0.4738613581545303,1
0.5423954329865082,0.783154839932526,0
1.690010445355827,-0.374063019683677,1
-0.8939458190489277,0.2371699427432629,0
0.3861919979032989,-0.3393417519678172,1
0.7166080105249599,0.727367472715244,0
1.2784429922027885,-0.2873670240407737,1
-0.9551905346370592,0.4773001372909162,0
1.1125634175507937,-0.5853284606293567,1
0.0380142432934223,0.2153852795910529,1
-0.0664437875158174,-0.0857339502498953,1
0.078003423751355,-0.0090931713326416,1
-1.2104250824670424,0.0611296205955844,0
0.0339268220280328,0.6566684022780326,1
0.8676928936949915,0.2337979051045536,0
0.8600249312583204,0.0696481177888524,0
-0.1616150011797152,0.7395293315165028,0
0.8950189888512095,0.3958642862819889,0
0.2337873176828367,-0.0798574436753341,1
1.347900747701567,-0.4567722004472974,1
0.8481300420539662,0.7698794700615545,0
1.7722352446637852,-0.2796097350662476,1
-0.621588197325184,0.9092139950909088,0
-0.9122228069182344,0.1373395681613094,0
-0.0225984145513709,0.1452906733050352,1
-0.7549764671509807,0.5356716958191102,0
0.3751487345139574,0.9198450393539416,0
1.359017001759342,-0.5395502680405155,1
0.4061719217997024,1.016761088413463,0
-0.1132753628641717,0.9729824921354716,0
-0.0293561276312138,0.3504664373337919,1
0.2168352577461924,0.4777842200911572,1
-0.6650018530666701,0.4823851624786929,0
2.01348403478116,0.3695329636839528,1
1.1200981206837484,0.1371658434585784,0
1.5005624501765826,-0.2946407665423212,1
-0.9764928559558628,0.237577650737124,0
0.2106375552119637,-0.1970381701522915,1
-0.4357793224890403,0.9971761496399112,0
0.9623533283521724,0.7315191934825424,0
-0.2129315091641826,0.169379028815662,1
1.7033926028454964,-0.4276957095856655,1
1.744603277357664,-0.1553460412361362,1
-0.0749289263547198,1.158178439888987,0
1.3061069006842736,-0.437949389059281,1
-0.50147761385416,0.805506473941631,0
0.1217835158133444,-0.0279860289891658,1
-0.8970683798587676,-0.0078893302725913,0
1.4989951495569531,-0.3891464384134563,1
-0.6861298760485295,0.582524346295876,0
1.3678220010321829,-0.5488510034797367,1
0.8936010190006339,0.2808010144038427,0
0.6572975504969953,0.624219816617241,0
0.3684503220309139,1.0202981952105907,0
0.4049043474218268,-0.0571897126270914,1
0.018800116253565,0.4083438268293348,1
-0.8030914327320747,0.6209396235292489,0
0.7928126216981011,0.2470983630887503,0
1.7545034559721069,0.0484825340493584,1
0.051097134211492,0.3188027920892284,1
-0.5463046115641409,1.0023900936087682,0
-1.1229896028601656,0.1770737805635437,0
0.0096500277122734,0.3426421364514377,1
0.119150302377507,0.8307135716074633,0
0.696966784290192,-0.4038521681617272,1
-0.0298592637922097,0.1528980806191871,1
2.098052751481873,0.2949602583114826,1
0.0844495434112475,0.9372388857441588,0
0.8927781252254094,-0.3647487300973429,1
1.4793753681506772,-0.3822814034868467,1
0.3737842210573525,-0.1797692702705464,1
0.4928850722111018,-0.5148430745367919,1
0.058653125372864,0.432259296653535,1
-0.845660165220405,0.0433626655650086,0
0.7252689877249019,-0.5189242993218576,1
-0.5751485744814553,0.805010743551407,0
1.825343901614145,0.1141925625106159,1
0.8786048394394187,0.374944999129498,0
1.0306321885450052,-0.0935980613369587,0
1.957746180729522,0.1769804738098547,1
0.1819587318565939,0.96675366807698,0
-0.964496082145572,0.3324225651290127,0
1.9096277321194568,0.3820909230737269,1
-0.7726835540325201,0.3027201901072202,0
1.6381471678090285,0.0179187290974841,1
1.945645187911521,0.2068767705040075,1
0.6081179035259155,0.674868553583755,0
0.6883145162523836,0.7273649601670324,0
1.8036223916838643,-0.1850939574106882,1
0.8509654732947307,0.7113388639199076,0
-0.3914030259479231,0.9732458916714174,0
-0.0075430844992587,0.3859321015317948,1
0.2201961676658422,0.7981846022565776,0
0.4291950542824677,0.8599893677929412,0
-0.9524088074929502,0.4401957278181219,0
-0.6304147944787988,0.7185072692280068,0
-0.5378481655479004,0.9542291850396404,0
-0.133528647663016,0.1938794881384923,1
0.9064625053134638,0.2153356446579308,0
0.5109229504050391,0.9281116043552496,0
-1.2066252367474852,0.4872483604648983,0
0.1196444146739041,0.0031929082487213,1
0.2784813631990658,0.0958838313725724,1
0.2498030988987195,0.9977653543633608,0
-0.5957378323449939,0.7441462460611056,0
1.4705839250472084,-0.3525831425619717,1
1.0129422300750752,-0.0466297994484169,0
0.7579369919976484,-0.3491441670538729,1
0.0390489673047316,0.1352185344907576,1
0.3552536231475054,0.953824879786874,0
1.7468138095277146,-0.1484643190732326,1
1.6340996370613854,-0.3017204500827025,1
-0.6869412164924114,0.8747496459915138,0
0.548378636548477,-0.4165168663546668,1
-0.9952554140014302,0.4543381180211361,0
-1.0885617728190609,0.2131099625793737,0
0.075838076954061,0.2693209422791163,1
0.7433332410434101,0.5967653027819101,0
0.7948203643925419,0.6340867503650125,0
0.4647509567758186,-0.46715286739612,1
-0.1483901203400536,1.1085286208902336,0
0.9260700559568766,-0.441470613875384,1
1.308320564475645,-0.3180024855104892,1
1.7979480607952074,-0.0194940084980631,1
0.012401010341797,0.148600082992794,1
1.9900669634746255,-0.0078669647137302,1
1.5155017942605438,-0.4997339261426075,1
0.1159722326667356,0.3468596331362684,1
0.6342859272978617,0.4970581585520508,0
-0.180825308871191,0.4119312177664266,1
1.83959561290593,0.312852571230452,1
-0.0255917125805174,0.1913680217399826,1
0.316881540951296,1.0315929241064326,0
0.7730233346793725,0.3939454960113541,0
-0.2789975513727785,1.0566545315358424,0
-0.937287978695066,0.3103053498820045,0
-0.3233668389310499,0.988926049173167,0
0.101727494782538,-0.1067602440363318,1
1.2715748965681664,-0.4431502274106443,1
-0.9292247146939828,0.1488080882867069,0
-0.696818754606958,0.5736872529299314,0
0.0239461690158537,-0.054656985753578,1
-0.91358006018048,0.3768445349083249,0
2.0596437611526928,0.1981629602549907,1
0.8799115627328681,-0.5988233065305061,1
1.8727368323349565,-0.140503717211885,1
0.6963982372119997,-0.4951803986735682,1
0.1702729734077535,0.8864681039061528,0
-0.5699678844564833,0.9547479775633092,0
0.0360698951093939,0.0909189188317231,1
-0.73229198015246,0.7796702666878912,0
-0.8238836061556095,0.7908343152006161,0
-0.9439715944874004,0.018660314068944,0
0.8010598205055286,0.5866041290779672,0
-0.4521049115619701,0.9295906034188228,0
-0.7603843393087706,0.8621388848059157,0
2.020094177183122,0.3286714526269579,1
-0.6446105502756068,0.866512922692946,0
-0.0014642733890662,0.3334739394559785,1
-0.3408730608481589,0.8188415239891544,0
0.1850034447913118,-0.2007524882977685,1
0.9520904826856984,0.0342680167247892,0
-0.8250697227087627,0.7579695125882951,0
1.7891261427976306,0.0293720163341929,1
-0.0291335660786871,0.496210655618655,1
0.7842126027748793,-0.4771586418948319,1
0.0192277499848793,0.0244475364685752,1
1.913217990927632,0.1462387885236048,1
0.8365260096482918,0.0009586923585358,0
-0.5842319510748235,0.7396787205266435,0
-0.0278086879246098,0.4183949951458591,1
-0.8639489103079363,0.3356697371188844,0
2.090164660465253,0.4938131944744725,1
-1.0924627606777275,0.3251212118100728,0
0.9119318196506484,0.0546317847967933,0
-0.0880108850494807,0.9978410802333996,0
0.0346601223756587,0.4742945732295817,1
0.9180286496170548,0.7442068327042646,0
1.4288427167478268,-0.5397455341655895,1
1.190868289254085,-0.4136977053706677,1
1.1059017915627911,0.1476813346439386,0
1.575262457376597,-0.3848419187807032,1
0.886421428847389,0.6226374565182473,0
1.8148194752579607,0.0103638503099999,1
0.0435341679670664,0.970095928146256,0
-0.9048332810373044,0.3294800115474445,0
0.7968510653108687,0.0769553315120158,0
0.6091349588416207,0.8337809113939569,0
0.6604792094216653,0.7870578489610034,0
0.4419157251603533,-0.3991377127719063,1
0.240037004384189,0.0514790751035008,1
-0.8747528755007834,0.445263730983398,0
-0.897481082787523,0.5331272530207495,0
0.4657224905295349,0.758305854726313,0
-0.2048611497148633,1.020270388888879,0
-0.076778892570186,0.2302410172626259,1
0.2297311185215651,-0.0852054630183269,1
2.053372376437651,0.1371251248563236,1
0.052692211518418,0.4124039743977494,1
1.5906741372250652,-0.3642417583078728,1
0.5905806990923268,0.663189328197654,0
1.5919190806109114,-0.502568496973758,1
-0.988816386829762,0.0646603178797775,0
1.97054870095879,0.147467673040983,1
0.3717659498348403,0.9926182044278172,0
0.8084579089160334,0.5404366393987685,0
1.781956501414394,-0.2790586528743004,1
-0.3336075957095252,0.9119471313932284,0
-0.7228846060129273,0.5785191294525128,0
0.1738977308530944,-0.2459571975252446,1
-0.6247465693118349,0.6937601317793683,0
0.8885896133793925,0.4231698049139341,0
1.047803384495394,-0.5725390599237208,1
0.0792204937353495,0.2585426756917403,1
-0.0131130576648481,0.9494807121640344,0
0.2434676828951249,-0.3044034202339297,1
-0.9218484078976532,0.150111370013656,0
-0.505804841758146,0.8425336442832513,0
0.8937386480245608,-0.5287756284872883,1
0.2899897854444693,0.7335798694967679,0
0.6160386767871123,-0.3961895313028137,1
0.7714486006501824,0.7353479155723662,0
0.0690603084435045,0.1714604667056454,1
1.0212705290267086,-0.5842236558359816,1
-0.8848188906203731,0.3300453786790034,0
-1.0791518768081985,0.1249766302997047,0
0.7120410074936203,-0.4311328318236386,1
1.0010066252190504,-0.5095276547634371,1
0.4227582086153673,-0.2609246724287798,1
1.1959474287125471,-0.4523820024475216,1
-1.014957349945538,0.2803533602248209,0
-0.2989979456056244,0.9232310417891604,0
-0.545819013765769,0.8245943234566521,0
0.3421202014530486,-0.0736043115423941,1
1.6355379068739568,-0.3978245810449278,1
-0.4444497678603339,0.885765107746894,0
